;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x
PROV1697;Sermina;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1698;Rimosia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1699;Adrar;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2563;Liba;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1726;Hibbon;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1728;Çayrawan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3367;Berneza;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1694;Tata;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1718;Bechar;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1719;Lussiga;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1700;Cêzari;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1701;Monia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1702;Setifi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1703;Tiginta;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1704;Bortimanni;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1705;Pomaria;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1706;Cartana;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1707;Aldabba;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1708;Cytra;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1709;Ponna;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1710;Urasi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1711;Tufusca;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1712;Agelli;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1712;Tafasca;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1720;Timimoun;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1721;Prachamasi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1725;Cartajena;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1727;Capsa;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1729;Tamalle;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1730;Takape;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1731;Çêa;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1732;Tabala;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1733;Leppi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1734;Çaraza;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1735;Bemiccy;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1736;Cyrne;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1738;Viccora;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1740;Garbe;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1741;Çernica;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1742;Rênurri;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1744;Bana;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1773;Neccini;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1774;Amewal;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2590;Veroni;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2670;Ulaan-Üd;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2674;Abahan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1075;Erhüü;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1068;Ulalu;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3466;Hohenau;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3467;Vasvar;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3468;Kapuvar;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3469;Kutna Hora;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3470;Slýn;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2778;Blatenské jazero;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA_477;Astorga;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_458;Aquitania;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV455;Tolosa;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV457;Cominges;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV458;Bordèu;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV459;Gavardan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV460;Paue;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV463;Narbün;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV464;Pipinnën;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA_474;Gallæcia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA_479;Castela;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3252;Föhs;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV474;Crunha;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV476;Vigo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV475;Uviéu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV477;Asturgo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV478;Sanander;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV479;Burgo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV481;Orie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV480;Pallanto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV482;Salmate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV483;Abelu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV484;Emerite;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV485;Ambroce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV486;Cecidda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV487;Magetoru;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV488;Segotia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV489;Toletu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV490;Antiurge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV491;Balberde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV492;Bilbo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV493;Olit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV494;Vaddetolito;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV495;Saragossa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV497;Teròl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV498;Barssalona;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV499;Girona;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV500;Lhèida;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV501;Tarragona;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV502;Ìsulas Baleares;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV503;Valentzia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV504;Castariu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV505;Elitzi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV507;Murtzia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV506;Cartagine Noa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV508;Celtaba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV509;Ispale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV510;Cortuba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV511;Onuba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV512;Sa Gadira;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV513;Ilibere;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV514;Malaga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV515;Orci;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV516;Orancu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV517;Mont Eracle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV518;Portugal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV519;Dourocida;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV520;Cavazulia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV521;Ulisibu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV522;Eminiu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV523;Orante;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV524;Setobriga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV525;Eboracu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV526;Paca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV527;Osonoba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2136;Ìsulas Caniu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2134;Asures;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2135;Benedattu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_141;São Salvador;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
USA_194;Misuzibi;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
USA_144;Dongfang;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
USA_141;São Salvador;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
USA_140;Porto Seguro;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
USA_121;Dakota;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
LST_167;Yllenywyg;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
USA_139;Lusitânia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV132;São Salvador;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV139;Nova Lisboa;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV140;São Luís;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV141;Nova Évora;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV142;Feira de Santana;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV143;Novo Porto;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV145;Matamoros;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV146;São Pedro;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV147;Madeira Verde;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV148;São João dos Montes;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV163;Novo Leão;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV164;Nova Coimbra;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV166;Nossa Senhora da Lusitânia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV167;Nova Corunha;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV168;Natal;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV189;Porto Velho;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV193;Padre Manoel;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV194;Porto Seguro;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3331;Cosevorno;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3332;Fortaleza;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3333;Morelos;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3334;Cosevorno;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3335;Campo Limpo;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3336;São Tomás da Lusitânia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3337;Reynosa;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3338;Porta Superior;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3339;Porto Bragança;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV529;Uverdorf;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV544;Vannefeld;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV545;Redorf;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV547;Stirvebüren;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV548;Sürkirche;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV549;Löwbüren;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV550;Greif;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV556;Geltebüren;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV551;Prachim;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV555;Ahlen;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV559;Gridenau;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV965;Oleska;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV968;Dessza;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV969;Olgya;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV970;Feketevaru;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV971;Sakhagan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV972;Neperváru;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV973;Melita;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV974;Bergyán;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV975;Doneçk;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV976;Kalamöz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV979;Rüstiye;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1047;Azaq;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1048;Quban;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3317;Papaklya;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_969;Yediszan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_955;Etelköz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_979;Tana;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_973;Levédia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_964;Krím;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_428;Vest Burgendia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_435;Angevis;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_438;Aurleans;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_442;Pictavia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_445;Rudolfsburk;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_425;Neustria;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_406;Campania;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA_413;Vest Lotharingia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_954;South Ukraine;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA_495;Aragón;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA_492;Vasconia;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
SWE_306;Lappland;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_1042;Bashqortostan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_1020;Qazan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_3536;Tyšky Qazan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUS_3537;Nijgar;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1951;Ngarazama;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;
PROV1961;al-Junaynah;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;
PROV964;Újfalva;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV967;Korsun;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV966;Kérç;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3500;Or-Qapi;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3501;Kezlev;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3502;Yalta;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3503;Kafa;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3506;Darkaims;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3507;Gizycko;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3508;Lynediws;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3509;Tylza;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3510;Tapiawa;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3511;Dobrzýn;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3512;Zwiedal;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3513;Breneu;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3514;Munte Verde;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3515;Lycksele;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3516;Kiruna;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3517;Enare;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3518;Vêsteni;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3519;Sarfurt;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3520;Taferta;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3521;Roda;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3522;Sørøyene;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3523;Mantova;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3524;Casale Monferrato;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3525;Brindisi;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3526;Asti;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3527;Spittal;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3528;Tesino;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3529;Velika Gorica;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3530;Tarazona;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3531;Utebo;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3532;Vožnæ;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3533;Skopin;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3534;Michurinsk;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3535;Ljubašivka;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3536;Yoshkar-Ola;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3537;Arzamas;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3538;Supaskar;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3539;Sysran;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3540;Hotin;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
